$ vp build
vite v8.0.16 building client environment for production...
.output/public/assets/inventory-BGs9yXxk.js        13.62 kB │ gzip:   3.53 kB
.output/public/assets/appointments-Ba6DvSgI.js     13.79 kB │ gzip:   4.41 kB
.output/public/assets/parts-BmxOYW1z.js            15.78 kB │ gzip:   4.65 kB
.output/public/assets/queries-DLZsHzAi.js          22.97 kB │ gzip:   7.32 kB
.output/public/assets/link-Dhpkumq8.js             26.28 kB │ gzip:   9.67 kB
.output/public/assets/job._id-BkJlfkTA.js          27.59 kB │ gzip:   5.91 kB
.output/public/assets/utils-Dj9YtrFG.js            27.85 kB │ gzip:   8.95 kB
.output/public/assets/client-Bcm7JN2A.js           71.87 kB │ gzip:  19.80 kB
.output/public/assets/index-BFcwccwM.js           360.33 kB │ gzip: 112.83 kB

✓ built in 15.55s
vite v8.0.16 building ssr environment for production...
[2Ktransforming...✓ 112 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/app-Cqk9ZLmq.css                        47.39 kB │ gzip:  9.40 kB
node_modules/.nitro/vite/services/ssr/assets/start-5Z2QO8AU.js                        0.14 kB │ gzip:  0.13 kB
node_modules/.nitro/vite/services/ssr/assets/utils-OyjWw23L.js                        0.18 kB │ gzip:  0.14 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-D9UWiqvJ.js        0.22 kB │ gzip:  0.16 kB
node_modules/.nitro/vite/services/ssr/assets/auth-DvHcHaQ7.js                         0.29 kB │ gzip:  0.20 kB
node_modules/.nitro/vite/services/ssr/assets/lead._id-8e9IGP8h.js                     0.34 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/job._id-D2LhheNK.js                      0.34 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/order._id-OA0OioLo.js                    0.34 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/Loader-D3EQcPVE.js                       0.35 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/customer._id-C_u-84VL.js                 0.35 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/label-DME9KlGP.js                        0.38 kB │ gzip:  0.28 kB
node_modules/.nitro/vite/services/ssr/assets/leads-D2Noiyo3.js                        0.39 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/status-ui-BXxbBuPv.js                    0.39 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/jobs-CXw0YRkE.js                         0.39 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/inventory-C6xph8A9.js                    0.40 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/customers-BWpLaHc1.js                    0.40 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/format-Kc-5lS8-.js                       0.46 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/input-CX870fQe.js                        0.57 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-CrQHCH19.js                     0.59 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/parts-BnywuYvd.js                        0.65 kB │ gzip:  0.36 kB
node_modules/.nitro/vite/services/ssr/assets/card-DIXlT7Xg.js                         0.85 kB │ gzip:  0.35 kB
node_modules/.nitro/vite/services/ssr/assets/select-C2WL5YhB.js                       0.88 kB │ gzip:  0.51 kB
node_modules/.nitro/vite/services/ssr/assets/Avatar-nFAbCTVu.js                       0.93 kB │ gzip:  0.59 kB
node_modules/.nitro/vite/services/ssr/assets/enums-CDBZXfqG.js                        0.94 kB │ gzip:  0.44 kB
node_modules/.nitro/vite/services/ssr/assets/badge-sf2TMpr9.js                        1.28 kB │ gzip:  0.64 kB
node_modules/.nitro/vite/services/ssr/assets/button-Ybh41ULA.js                       1.31 kB │ gzip:  0.68 kB
node_modules/.nitro/vite/services/ssr/assets/table-DM7va4oR.js                        1.37 kB │ gzip:  0.50 kB
node_modules/.nitro/vite/services/ssr/assets/vehicles-DFI2RI8d.js                     3.55 kB │ gzip:  1.13 kB
node_modules/.nitro/vite/services/ssr/assets/reset-password-CxIMe9sr.js               4.13 kB │ gzip:  1.33 kB
node_modules/.nitro/vite/services/ssr/assets/users-ClULSP6X.js                        4.78 kB │ gzip:  1.52 kB
node_modules/.nitro/vite/services/ssr/assets/4-DjNnu9iO.js                            5.79 kB │ gzip:  1.66 kB
node_modules/.nitro/vite/services/ssr/assets/orders-DQtm2dTQ.js                       5.91 kB │ gzip:  1.89 kB
node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-8Drk8scH.js   6.17 kB │ gzip:  1.17 kB
node_modules/.nitro/vite/services/ssr/assets/login-BDuQ2bw9.js                        6.33 kB │ gzip:  1.65 kB
node_modules/.nitro/vite/services/ssr/assets/2-Mw6F_kuJ.js                            7.32 kB │ gzip:  2.03 kB
node_modules/.nitro/vite/services/ssr/assets/leads-BT3zACTY.js                        7.32 kB │ gzip:  2.32 kB
node_modules/.nitro/vite/services/ssr/assets/icons-4ZXW6wfA.js                        7.34 kB │ gzip:  1.77 kB
node_modules/.nitro/vite/services/ssr/assets/lead._id-Cpa4l6Li.js                     7.78 kB │ gzip:  2.31 kB
node_modules/.nitro/vite/services/ssr/assets/3-BAABgV57.js                            7.93 kB │ gzip:  2.48 kB
node_modules/.nitro/vite/services/ssr/assets/jobs-BrWIWv7g.js                         8.14 kB │ gzip:  2.51 kB
node_modules/.nitro/vite/services/ssr/assets/5-DP2ymOSd.js                            8.61 kB │ gzip:  2.36 kB
node_modules/.nitro/vite/services/ssr/assets/checkin-B8JVVp_X.js                      9.30 kB │ gzip:  2.65 kB
node_modules/.nitro/vite/services/ssr/assets/finance-BAOz-VC_.js                      9.55 kB │ gzip:  2.57 kB
node_modules/.nitro/vite/services/ssr/assets/1-AMsK3AN3.js                            9.91 kB │ gzip:  2.53 kB
node_modules/.nitro/vite/services/ssr/assets/orders-v2T5sbsm.js                      11.30 kB │ gzip:  3.25 kB
node_modules/.nitro/vite/services/ssr/assets/customer2._id-DCnZ1r1A.js               11.40 kB │ gzip:  2.76 kB
node_modules/.nitro/vite/services/ssr/assets/queries-hqe-NliT.js                     12.84 kB │ gzip:  2.44 kB
node_modules/.nitro/vite/services/ssr/assets/audit-D8Lgz-6W.js                       13.36 kB │ gzip:  2.53 kB
node_modules/.nitro/vite/services/ssr/assets/order._id-C9ZluBSO.js                   13.95 kB │ gzip:  3.32 kB
node_modules/.nitro/vite/services/ssr/assets/routes-BOb-8xVf.js                      16.72 kB │ gzip:  4.06 kB
node_modules/.nitro/vite/services/ssr/assets/customers-jOquDLKe.js                   17.50 kB │ gzip:  4.25 kB
node_modules/.nitro/vite/services/ssr/assets/appointments-z7onok39.js                23.54 kB │ gzip:  5.76 kB
node_modules/.nitro/vite/services/ssr/assets/inventory-DtdT8Dmd.js                   23.74 kB │ gzip:  4.55 kB
node_modules/.nitro/vite/services/ssr/assets/parts-C_oZgYp5.js                       26.30 kB │ gzip:  6.14 kB
node_modules/.nitro/vite/services/ssr/assets/router-GjzTCi3m.js                      32.30 kB │ gzip:  7.20 kB
node_modules/.nitro/vite/services/ssr/assets/job._id-C2fHQdRz.js                     44.76 kB │ gzip:  7.87 kB
node_modules/.nitro/vite/services/ssr/index.js                                       59.45 kB │ gzip: 15.25 kB

✓ built in 2.69s

[nitro] ◐ Building [Nitro] (preset: node-server, compatibility: 2026-08-26)
[nitro] ✔ Generated public .output/public
vite v8.0.16 building nitro environment for production...
[2Ktransforming...✓ 283 modules transformed.
rendering chunks...
computing gzip size...
.output/server/_ssr/start-5Z2QO8AU.mjs                             0.14 kB │ gzip:   0.13 kB
.output/server/_ssr/empty-plugin-adapters-D9UWiqvJ.mjs             0.23 kB │ gzip:   0.16 kB
.output/server/_ssr/utils-OyjWw23L.mjs                             0.28 kB │ gzip:   0.21 kB
.output/server/_ssr/auth-DvHcHaQ7.mjs                              0.37 kB │ gzip:   0.25 kB
.output/server/_ssr/job._id-D2LhheNK.mjs                           0.39 kB │ gzip:   0.26 kB
.output/server/_ssr/lead._id-8e9IGP8h.mjs                          0.39 kB │ gzip:   0.26 kB
.output/server/_ssr/order._id-OA0OioLo.mjs                         0.40 kB │ gzip:   0.26 kB
.output/server/_ssr/customer._id-C_u-84VL.mjs                      0.41 kB │ gzip:   0.27 kB
.output/server/_ssr/status-ui-BXxbBuPv.mjs                         0.43 kB │ gzip:   0.28 kB
.output/server/_ssr/jobs-CXw0YRkE.mjs                              0.44 kB │ gzip:   0.29 kB
.output/server/_ssr/leads-D2Noiyo3.mjs                             0.44 kB │ gzip:   0.30 kB
.output/server/_ssr/inventory-C6xph8A9.mjs                         0.46 kB │ gzip:   0.30 kB
.output/server/_ssr/customers-BWpLaHc1.mjs                         0.46 kB │ gzip:   0.30 kB
.output/server/_ssr/format-Kc-5lS8-.mjs                            0.51 kB │ gzip:   0.29 kB
.output/server/_ssr/Loader-D3EQcPVE.mjs                            0.52 kB │ gzip:   0.33 kB
.output/server/_ssr/label-DME9KlGP.mjs                             0.53 kB │ gzip:   0.35 kB
.output/server/_ssr/input-CX870fQe.mjs                             0.72 kB │ gzip:   0.45 kB
.output/server/_ssr/parts-BnywuYvd.mjs                             0.72 kB │ gzip:   0.40 kB
.output/server/_ssr/textarea-CrQHCH19.mjs                          0.73 kB │ gzip:   0.45 kB
.output/server/_libs/convex.mjs                                    0.76 kB │ gzip:   0.43 kB
.output/server/_chunks/ssr-renderer.mjs                            0.93 kB │ gzip:   0.48 kB
.output/server/_ssr/enums-CDBZXfqG.mjs                             0.99 kB │ gzip:   0.47 kB
.output/server/_ssr/select-C2WL5YhB.mjs                            1.06 kB │ gzip:   0.59 kB
.output/server/_ssr/card-DIXlT7Xg.mjs                              1.06 kB │ gzip:   0.43 kB
.output/server/_ssr/Avatar-nFAbCTVu.mjs                            1.08 kB │ gzip:   0.66 kB
.output/server/_runtime.mjs                                        1.25 kB │ gzip:   0.62 kB
.output/server/_ssr/badge-sf2TMpr9.mjs                             1.45 kB │ gzip:   0.71 kB
.output/server/_ssr/button-Ybh41ULA.mjs                            1.47 kB │ gzip:   0.75 kB
.output/server/_ssr/table-DM7va4oR.mjs                             1.66 kB │ gzip:   0.57 kB
.output/server/_libs/ufo.mjs                                       2.19 kB │ gzip:   0.71 kB
.output/server/_libs/goober.mjs                                    3.04 kB │ gzip:   1.44 kB
.output/server/_libs/class-variance-authority+clsx.mjs             3.16 kB │ gzip:   1.24 kB
.output/server/_libs/h3-rules.mjs                                  4.19 kB │ gzip:   1.38 kB
.output/server/_libs/@tanstack/react-router-ssr-query+[...].mjs    4.34 kB │ gzip:   1.34 kB
.output/server/_ssr/vehicles-DFI2RI8d.mjs                          4.35 kB │ gzip:   1.21 kB
.output/server/_ssr/reset-password-CxIMe9sr.mjs                    4.88 kB │ gzip:   1.42 kB
.output/server/_ssr/users-ClULSP6X.mjs                             5.81 kB │ gzip:   1.61 kB
.output/server/_tanstack-start-manifest_v-8Drk8scH.mjs             6.23 kB │ gzip:   1.20 kB
.output/server/_ssr/orders-DQtm2dTQ.mjs                            6.81 kB │ gzip:   2.02 kB
.output/server/_ssr/4-DjNnu9iO.mjs                                 6.86 kB │ gzip:   1.73 kB
.output/server/_libs/tanstack__react-query.mjs                     7.29 kB │ gzip:   1.91 kB
.output/server/_ssr/login-BDuQ2bw9.mjs                             7.39 kB │ gzip:   1.75 kB
.output/server/_ssr/2-Mw6F_kuJ.mjs                                 8.54 kB │ gzip:   2.11 kB
.output/server/_ssr/leads-BT3zACTY.mjs                             8.87 kB │ gzip:   2.44 kB
.output/server/_ssr/3-BAABgV57.mjs                                 9.05 kB │ gzip:   2.55 kB
.output/server/_ssr/lead._id-Cpa4l6Li.mjs                          9.21 kB │ gzip:   2.44 kB
.output/server/_ssr/icons-4ZXW6wfA.mjs                             9.40 kB │ gzip:   1.87 kB
.output/server/_ssr/jobs-BrWIWv7g.mjs                              9.54 kB │ gzip:   2.63 kB
.output/server/_libs/h3-v2+rou3.mjs                                9.81 kB │ gzip:   3.04 kB
.output/server/_ssr/5-DP2ymOSd.mjs                                 9.89 kB │ gzip:   2.44 kB
.output/server/_ssr/checkin-B8JVVp_X.mjs                          10.79 kB │ gzip:   2.78 kB
.output/server/_ssr/finance-BAOz-VC_.mjs                          11.30 kB │ gzip:   2.70 kB
.output/server/_ssr/1-AMsK3AN3.mjs                                11.39 kB │ gzip:   2.61 kB
.output/server/_libs/tanstack__history.mjs                        12.08 kB │ gzip:   3.47 kB
.output/server/_libs/react-hot-toast.mjs                          12.71 kB │ gzip:   4.26 kB
.output/server/_ssr/queries-hqe-NliT.mjs                          12.74 kB │ gzip:   2.46 kB
.output/server/_ssr/orders-v2T5sbsm.mjs                           13.17 kB │ gzip:   3.38 kB
.output/server/_ssr/customer2._id-DCnZ1r1A.mjs                    13.73 kB │ gzip:   2.87 kB
.output/server/_libs/@convex-dev/react-query+[...].mjs            15.95 kB │ gzip:   4.81 kB
.output/server/_ssr/audit-D8Lgz-6W.mjs                            16.18 kB │ gzip:   2.67 kB
.output/server/_ssr/order._id-C9ZluBSO.mjs                        16.33 kB │ gzip:   3.46 kB
.output/server/index.mjs                                          17.67 kB │ gzip:   5.20 kB
.output/server/_ssr/routes-BOb-8xVf.mjs                           19.17 kB │ gzip:   4.16 kB
.output/server/_ssr/customers-jOquDLKe.mjs                        20.47 kB │ gzip:   4.39 kB
.output/server/_ssr/appointments-z7onok39.mjs                     26.60 kB │ gzip:   5.91 kB
.output/server/_ssr/inventory-DtdT8Dmd.mjs                        27.98 kB │ gzip:   4.72 kB
.output/server/_ssr/parts-C_oZgYp5.mjs                            30.29 kB │ gzip:   6.30 kB
.output/server/_ssr/router-GjzTCi3m.mjs                           34.25 kB │ gzip:   7.25 kB
.output/server/_libs/h3+rou3+srvx.mjs                             47.73 kB │ gzip:  12.89 kB
.output/server/_ssr/job._id-C2fHQdRz.mjs                          52.44 kB │ gzip:   8.10 kB
.output/server/_ssr/ssr.mjs                                       57.30 kB │ gzip:  14.99 kB
.output/server/_libs/tanstack__query-core.mjs                     62.44 kB │ gzip:  12.89 kB
.output/server/_libs/@tanstack/router-core+[...].mjs              79.68 kB │ gzip:  20.09 kB
.output/server/_libs/tailwind-merge.mjs                           88.12 kB │ gzip:  15.66 kB
.output/server/_libs/@convex-dev/auth+[...].mjs                  171.98 kB │ gzip:  39.29 kB
.output/server/_libs/@tanstack/react-router+[...].mjs            670.31 kB │ gzip: 140.72 kB

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - replace (67%)
  - fullstack:assets (6%)
  - vite:asset (6%)
  - unwasm (5%)
  - nitro:server-main (5%)
See https://rolldown.rs/options/checks#plugintimings for more details.

✓ built in 4.78s
ℹ Generated .output/nitro.json

[nitro] ✔ You can preview this build using npx vite preview
build exit:0
