$ vp build
vite v8.0.16 building client environment for production...
node_modules/.nitro/vite/services/ssr/assets/auth-BHeVgavJ.js                         0.29 kB │ gzip:  0.19 kB
node_modules/.nitro/vite/services/ssr/assets/lead._id-CYkjH5H_.js                     0.34 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/job._id-DIP9xdOT.js                      0.34 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/order._id-DXvjonNI.js                    0.34 kB │ gzip:  0.22 kB
node_modules/.nitro/vite/services/ssr/assets/Loader-D3EQcPVE.js                       0.35 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/customer._id-Cc0bqXgn.js                 0.35 kB │ gzip:  0.23 kB
node_modules/.nitro/vite/services/ssr/assets/label-DME9KlGP.js                        0.38 kB │ gzip:  0.28 kB
node_modules/.nitro/vite/services/ssr/assets/leads-qpoFGYpd.js                        0.39 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/status-ui-BXxbBuPv.js                    0.39 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/jobs-CMw6zfgT.js                         0.39 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/inventory-DXRLKLGH.js                    0.40 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/customers-DmCVM9Nd.js                    0.40 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/api-GMNQoNoA.js                          0.44 kB │ gzip:  0.30 kB
node_modules/.nitro/vite/services/ssr/assets/format-Kc-5lS8-.js                       0.46 kB │ gzip:  0.25 kB
node_modules/.nitro/vite/services/ssr/assets/input-CX870fQe.js                        0.57 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-CrQHCH19.js                     0.59 kB │ gzip:  0.38 kB
node_modules/.nitro/vite/services/ssr/assets/parts-BmUhnr-l.js                        0.65 kB │ gzip:  0.36 kB
node_modules/.nitro/vite/services/ssr/assets/card-DIXlT7Xg.js                         0.85 kB │ gzip:  0.35 kB
node_modules/.nitro/vite/services/ssr/assets/select-C2WL5YhB.js                       0.88 kB │ gzip:  0.51 kB
node_modules/.nitro/vite/services/ssr/assets/Avatar-nFAbCTVu.js                       0.93 kB │ gzip:  0.59 kB
node_modules/.nitro/vite/services/ssr/assets/enums-CDBZXfqG.js                        0.94 kB │ gzip:  0.44 kB
node_modules/.nitro/vite/services/ssr/assets/badge-sf2TMpr9.js                        1.28 kB │ gzip:  0.64 kB
node_modules/.nitro/vite/services/ssr/assets/button-Ybh41ULA.js                       1.31 kB │ gzip:  0.68 kB
node_modules/.nitro/vite/services/ssr/assets/table-DM7va4oR.js                        1.37 kB │ gzip:  0.50 kB
node_modules/.nitro/vite/services/ssr/assets/verify-2fa-Dbv2Qdyw.js                   2.40 kB │ gzip:  1.02 kB
node_modules/.nitro/vite/services/ssr/assets/change-password-Cpahcm1s.js              3.52 kB │ gzip:  1.18 kB
node_modules/.nitro/vite/services/ssr/assets/vehicles-BtseD5LU.js                     3.55 kB │ gzip:  1.14 kB
node_modules/.nitro/vite/services/ssr/assets/reset-password-CxIMe9sr.js               4.13 kB │ gzip:  1.33 kB
node_modules/.nitro/vite/services/ssr/assets/4-DjNnu9iO.js                            5.79 kB │ gzip:  1.66 kB
node_modules/.nitro/vite/services/ssr/assets/orders-B7mEL3eN.js                       5.91 kB │ gzip:  1.89 kB
node_modules/.nitro/vite/services/ssr/assets/login-BDuQ2bw9.js                        6.33 kB │ gzip:  1.65 kB
node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-iR7zQmJW.js   6.77 kB │ gzip:  1.27 kB
node_modules/.nitro/vite/services/ssr/assets/2-Mw6F_kuJ.js                            7.32 kB │ gzip:  2.03 kB
node_modules/.nitro/vite/services/ssr/assets/leads-CVoHMQJa.js                        7.32 kB │ gzip:  2.32 kB
node_modules/.nitro/vite/services/ssr/assets/icons-4ZXW6wfA.js                        7.34 kB │ gzip:  1.77 kB
node_modules/.nitro/vite/services/ssr/assets/users-CJD730W-.js                        7.56 kB │ gzip:  2.28 kB
node_modules/.nitro/vite/services/ssr/assets/security-CqlpfjVi.js                     7.68 kB │ gzip:  2.04 kB
node_modules/.nitro/vite/services/ssr/assets/lead._id-uCaJVMW4.js                     7.78 kB │ gzip:  2.32 kB
node_modules/.nitro/vite/services/ssr/assets/3-BAABgV57.js                            7.93 kB │ gzip:  2.48 kB
node_modules/.nitro/vite/services/ssr/assets/jobs-B1yyf5Ao.js                         8.14 kB │ gzip:  2.51 kB
node_modules/.nitro/vite/services/ssr/assets/5-DP2ymOSd.js                            8.61 kB │ gzip:  2.36 kB
node_modules/.nitro/vite/services/ssr/assets/checkin-Dyd8IBTB.js                      9.30 kB │ gzip:  2.65 kB
node_modules/.nitro/vite/services/ssr/assets/finance-CCKDykpp.js                      9.55 kB │ gzip:  2.57 kB
node_modules/.nitro/vite/services/ssr/assets/1-AMsK3AN3.js                            9.91 kB │ gzip:  2.53 kB
node_modules/.nitro/vite/services/ssr/assets/orders-01fkQ0Tu.js                      11.30 kB │ gzip:  3.25 kB
node_modules/.nitro/vite/services/ssr/assets/customer._id-C1P7ZMcr.js                11.40 kB │ gzip:  2.76 kB
node_modules/.nitro/vite/services/ssr/assets/queries-Buq5Hq7u.js                     15.42 kB │ gzip:  2.63 kB
node_modules/.nitro/vite/services/ssr/assets/routes-BCRLiPk5.js                      16.72 kB │ gzip:  4.06 kB
node_modules/.nitro/vite/services/ssr/assets/customers-AOKk__Tq.js                   17.50 kB │ gzip:  4.25 kB
node_modules/.nitro/vite/services/ssr/assets/order._id-b_DDDOtQ.js                   17.68 kB │ gzip:  4.00 kB
node_modules/.nitro/vite/services/ssr/assets/audit-CsC9bMF7.js                       19.19 kB │ gzip:  3.53 kB
node_modules/.nitro/vite/services/ssr/assets/appointments-CuIlPslc.js                23.54 kB │ gzip:  5.76 kB
node_modules/.nitro/vite/services/ssr/assets/inventory-C3w918HD.js                   23.74 kB │ gzip:  4.56 kB
node_modules/.nitro/vite/services/ssr/assets/parts--0jEWFdf.js                       26.30 kB │ gzip:  6.14 kB
node_modules/.nitro/vite/services/ssr/assets/router-Da-DrHM4.js                      39.38 kB │ gzip:  8.93 kB
node_modules/.nitro/vite/services/ssr/assets/job._id-BIRFPbFo.js                     57.79 kB │ gzip:  9.98 kB
node_modules/.nitro/vite/services/ssr/index.js                                       59.45 kB │ gzip: 15.26 kB

✓ built in 2.87s

[nitro] ◐ Building [Nitro] (preset: node-server, compatibility: 2026-08-26)
[nitro] ✔ Generated public .output/public
vite v8.0.16 building nitro environment for production...
[2Ktransforming...✓ 345 modules transformed.
rendering chunks...
computing gzip size...
.output/server/_ssr/start-5Z2QO8AU.mjs                             0.14 kB │ gzip:   0.13 kB
.output/server/_ssr/empty-plugin-adapters-D9UWiqvJ.mjs             0.23 kB │ gzip:   0.16 kB
.output/server/_ssr/utils-OyjWw23L.mjs                             0.28 kB │ gzip:   0.21 kB
.output/server/_ssr/auth-BHeVgavJ.mjs                              0.37 kB │ gzip:   0.25 kB
.output/server/_ssr/job._id-DIP9xdOT.mjs                           0.39 kB │ gzip:   0.26 kB
.output/server/_ssr/lead._id-CYkjH5H_.mjs                          0.39 kB │ gzip:   0.26 kB
.output/server/_ssr/order._id-DXvjonNI.mjs                         0.40 kB │ gzip:   0.26 kB
.output/server/_ssr/customer._id-Cc0bqXgn.mjs                      0.41 kB │ gzip:   0.26 kB
.output/server/_ssr/status-ui-BXxbBuPv.mjs                         0.43 kB │ gzip:   0.28 kB
.output/server/_ssr/jobs-CMw6zfgT.mjs                              0.44 kB │ gzip:   0.30 kB
.output/server/_ssr/leads-qpoFGYpd.mjs                             0.44 kB │ gzip:   0.30 kB
.output/server/_ssr/inventory-DXRLKLGH.mjs                         0.46 kB │ gzip:   0.30 kB
.output/server/_ssr/customers-DmCVM9Nd.mjs                         0.46 kB │ gzip:   0.30 kB
.output/server/_ssr/format-Kc-5lS8-.mjs                            0.51 kB │ gzip:   0.29 kB
.output/server/_ssr/Loader-D3EQcPVE.mjs                            0.52 kB │ gzip:   0.33 kB
.output/server/_ssr/label-DME9KlGP.mjs                             0.53 kB │ gzip:   0.35 kB
.output/server/_ssr/api-GMNQoNoA.mjs                               0.53 kB │ gzip:   0.35 kB
.output/server/_ssr/input-CX870fQe.mjs                             0.72 kB │ gzip:   0.45 kB
.output/server/_ssr/parts-BmUhnr-l.mjs                             0.72 kB │ gzip:   0.40 kB
.output/server/_ssr/textarea-CrQHCH19.mjs                          0.73 kB │ gzip:   0.45 kB
.output/server/_libs/convex.mjs                                    0.76 kB │ gzip:   0.43 kB
.output/server/_chunks/ssr-renderer.mjs                            0.93 kB │ gzip:   0.48 kB
.output/server/_ssr/enums-CDBZXfqG.mjs                             0.99 kB │ gzip:   0.47 kB
.output/server/_ssr/select-C2WL5YhB.mjs                            1.06 kB │ gzip:   0.59 kB
.output/server/_ssr/card-DIXlT7Xg.mjs                              1.06 kB │ gzip:   0.43 kB
.output/server/_ssr/Avatar-nFAbCTVu.mjs                            1.08 kB │ gzip:   0.66 kB
.output/server/_runtime.mjs                                        1.25 kB │ gzip:   0.62 kB
.output/server/_ssr/badge-sf2TMpr9.mjs                             1.45 kB │ gzip:   0.71 kB
.output/server/_ssr/button-Ybh41ULA.mjs                            1.47 kB │ gzip:   0.75 kB
.output/server/_ssr/table-DM7va4oR.mjs                             1.66 kB │ gzip:   0.57 kB
.output/server/_libs/ufo.mjs                                       2.19 kB │ gzip:   0.71 kB
.output/server/_ssr/verify-2fa-Dbv2Qdyw.mjs                        2.84 kB │ gzip:   1.12 kB
.output/server/_libs/goober.mjs                                    3.04 kB │ gzip:   1.44 kB
.output/server/_libs/class-variance-authority+clsx.mjs             3.16 kB │ gzip:   1.24 kB
.output/server/_libs/dijkstrajs.mjs                                3.69 kB │ gzip:   1.53 kB
.output/server/_ssr/change-password-Cpahcm1s.mjs                   4.15 kB │ gzip:   1.29 kB
.output/server/_libs/h3-rules.mjs                                  4.19 kB │ gzip:   1.38 kB
.output/server/_libs/@tanstack/react-router-ssr-query+[...].mjs    4.34 kB │ gzip:   1.34 kB
.output/server/_ssr/vehicles-BtseD5LU.mjs                          4.35 kB │ gzip:   1.21 kB
.output/server/_ssr/reset-password-CxIMe9sr.mjs                    4.88 kB │ gzip:   1.42 kB
.output/server/_ssr/orders-B7mEL3eN.mjs                            6.81 kB │ gzip:   2.02 kB
.output/server/_tanstack-start-manifest_v-iR7zQmJW.mjs             6.83 kB │ gzip:   1.30 kB
.output/server/_ssr/4-DjNnu9iO.mjs                                 6.86 kB │ gzip:   1.73 kB
.output/server/_libs/tanstack__react-query.mjs                     7.29 kB │ gzip:   1.91 kB
.output/server/_ssr/login-BDuQ2bw9.mjs                             7.39 kB │ gzip:   1.75 kB
.output/server/_ssr/2-Mw6F_kuJ.mjs                                 8.54 kB │ gzip:   2.11 kB
.output/server/_ssr/leads-CVoHMQJa.mjs                             8.87 kB │ gzip:   2.44 kB
.output/server/_ssr/users-CJD730W-.mjs                             8.94 kB │ gzip:   2.42 kB
.output/server/_ssr/3-BAABgV57.mjs                                 9.05 kB │ gzip:   2.55 kB
.output/server/_ssr/security-CqlpfjVi.mjs                          9.08 kB │ gzip:   2.16 kB
.output/server/_ssr/lead._id-uCaJVMW4.mjs                          9.21 kB │ gzip:   2.44 kB
.output/server/_ssr/icons-4ZXW6wfA.mjs                             9.40 kB │ gzip:   1.87 kB
.output/server/_ssr/jobs-B1yyf5Ao.mjs                              9.54 kB │ gzip:   2.64 kB
.output/server/_libs/h3-v2+rou3.mjs                                9.81 kB │ gzip:   3.04 kB
.output/server/_ssr/5-DP2ymOSd.mjs                                 9.89 kB │ gzip:   2.44 kB
.output/server/_ssr/checkin-Dyd8IBTB.mjs                          10.79 kB │ gzip:   2.78 kB
.output/server/_ssr/finance-CCKDykpp.mjs                          11.30 kB │ gzip:   2.70 kB
.output/server/_ssr/1-AMsK3AN3.mjs                                11.39 kB │ gzip:   2.61 kB
.output/server/_libs/tanstack__history.mjs                        12.08 kB │ gzip:   3.47 kB
.output/server/_libs/react-hot-toast.mjs                          12.71 kB │ gzip:   4.26 kB
.output/server/_ssr/orders-01fkQ0Tu.mjs                           13.17 kB │ gzip:   3.38 kB
.output/server/_ssr/customer._id-C1P7ZMcr.mjs                     13.72 kB │ gzip:   2.87 kB
.output/server/_ssr/queries-Buq5Hq7u.mjs                          15.32 kB │ gzip:   2.67 kB
.output/server/_libs/@convex-dev/react-query+[...].mjs            15.95 kB │ gzip:   4.81 kB
.output/server/index.mjs                                          18.63 kB │ gzip:   5.39 kB
.output/server/_ssr/routes-BCRLiPk5.mjs                           19.17 kB │ gzip:   4.16 kB
.output/server/_ssr/customers-AOKk__Tq.mjs                        20.47 kB │ gzip:   4.39 kB
.output/server/_ssr/order._id-b_DDDOtQ.mjs                        20.55 kB │ gzip:   4.15 kB
.output/server/_ssr/audit-CsC9bMF7.mjs                            22.95 kB │ gzip:   3.69 kB
.output/server/_ssr/appointments-CuIlPslc.mjs                     26.60 kB │ gzip:   5.91 kB
.output/server/_ssr/inventory-C3w918HD.mjs                        27.98 kB │ gzip:   4.72 kB
.output/server/_ssr/parts--0jEWFdf.mjs                            30.29 kB │ gzip:   6.30 kB
.output/server/_ssr/router-Da-DrHM4.mjs                           41.50 kB │ gzip:   8.93 kB
.output/server/_libs/h3+rou3+srvx.mjs                             47.73 kB │ gzip:  12.89 kB
.output/server/_libs/pngjs.mjs                                    56.10 kB │ gzip:  11.65 kB
.output/server/_ssr/ssr.mjs                                       57.30 kB │ gzip:  14.99 kB
.output/server/_libs/tanstack__query-core.mjs                     62.44 kB │ gzip:  12.89 kB
.output/server/_ssr/job._id-BIRFPbFo.mjs                          66.55 kB │ gzip:  10.23 kB
.output/server/_libs/qrcode.mjs                                   75.55 kB │ gzip:  18.39 kB
.output/server/_libs/@tanstack/router-core+[...].mjs              79.68 kB │ gzip:  20.09 kB
.output/server/_libs/tailwind-merge.mjs                           88.12 kB │ gzip:  15.66 kB
.output/server/_libs/@convex-dev/auth+[...].mjs                  171.98 kB │ gzip:  39.30 kB
.output/server/_libs/@tanstack/react-router+[...].mjs            670.31 kB │ gzip: 140.72 kB

✓ built in 666ms
ℹ Generated .output/nitro.json

[nitro] ✔ You can preview this build using npx vite preview
build exit:0
